@RELATION test
@ATTRIBUTE ﻿cevaplar {AZ,COKAZ,COKYUKSEK,ORTA,YUKSEK}
@ATTRIBUTE retweet {AZ,COKAZ,COKYUKSEK,ORTA,YUKSEK}
@ATTRIBUTE like {AZ,COKAZ,COKYUKSEK,ORTA,YUKSEK}
@ATTRIBUTE kullanici {ASpor,AhmetKonanc,BBOSports,BesiktasSport,BursasporHaberlerii,CimbomFacts,Doktor,Duhuliye,ErsinSezer,FENERBAHCE,FenerEditor,Fenerkolik,Feneronline,GUTI,GalataSarayiEfendileri,GalatasaraydanSonDakikalar,GokmenOzcan,Goztepe.Net,GoztepeTV,HaberKartal,HakanDede,HoloskoReyiz,KramponSpor,KramponluPisagor,MedyaFener,NTVSpor#MaskeniTak,ObjektifSpor,SiyahCoraplilar,Siyahcoraplilar,SoccerCimbom,SonerKan,TRTSpor,Taraftar,TrScouts,TrabzonsporGazetesi,TransferHaberleri,beINSPORTSTurkiye,cArsi,oMERBARLIK}
@ATTRIBUTE date {BAS,ORTA,SON}
@ATTRIBUTE futbolcu {Abdulkadiromur,Aboubakar,AdemBuyuk,AlexanderSorloth,AllahyarSayyadmanesh,AnasTahiri,AnastasiosBakasetas,AndersonTalisca,Andre,AntonioColak,ArdaTuran,Bakasetas,BalazsMegyeri,Balotelli,BarisSungur,Bastos,Begovic,BenjaminTetteh,BerkanİsmailKutlu,BerkayPolat,Berkayozcan,BrahimDarri,BrownIdeye,BurakYilmaz,CameronJerome,CanerErkin,Cengizunder,CenkTosun,Cenkozkacar,ChrisSmalling,Cisse,DaCosta,DaniloBarthel,DarylMacon,DavidSilva,DenizKadah,DiegoGodin,DiegoPerotti,DimitriosLimnios,DomagojVida,DyshawnPierre,DzenanBurekovic,EdinVisca,EdinsonCavani,EdisonCavani,EfkanBekiroglu,EmreKilinc,EnnerValencia,EnzoRoco,EranZahavi,EricMaximChoupo-Moting,Fatihozturk,FernandoZuqui,FodaKoita,FranciscoMontero,GarryRodrigues,Giuliano,GokhanGonul,GokhanTore,Guilherme,HasanAliKaldirim,HugoRodallega,JanVertonghen,JeanMichaëlSeri,JeremainLens,JesseSekidika,JimmyDurmaz,JodyLukoki,JohnathanHamilton,JoseSosa,JosefDeSouza,JosefdeSouza,KaiHavertz,KeremAkturkoglu,KeremCanAkyuz,KevinStrootman,KostasSloukas,KévinGameiro,LewisBaker,LoicRemy,LucasBiglia,LusizGustavo,MalangSarr,MameThiam,Mandzukic,ManuelFernandes,Marcao,MarcelTisserand,MarioBalotelli,MauricioLemos,MbwanaSamatta,MertHakanYandas,MichaelFrey,MihaZajc,Milik,MirceaLucescu,Moha,MuhammedBayir,MuhammetTahaTepe,MustafaKapi,NabilDirar,NazimSangare,NevenSubotic,NicolaKalinic,ObinnaNwobodo,OghenekaroEtebo,Ogulcancaglayan,OguzhanBerber,OkayYokuslu,OliverGiroud,PapissCisse,PapissDembaCissé,RadjaNainggolan,Rafael,Rizacalimbay,RyanDonk,SalomónRondón,SamuelKalu,Sedatsahinturk,SemihKaya,SinanGumus,SonerAydogdu,StefanoOkaka,SteliosKitsiou,TolgaCigerci,TolgayArslan,Ugurcancakir,Ulanovas,ValentinRosier,VedatMuriqi,VincentAboubakar,ZeLuis,omerErdogan,omerFarukBeyaz}
@ATTRIBUTE İddiaedilentakım {AdanaDemirspor,Alanyaspor,Antalyaspor,Avrupa,AytemizAlanyaspor,Basaksehir,Benfica,Besiktas,Boluspor,Chelsea,DemirGrupSivasspor,Denizlispor,DinamoKiev,Fenerbahce,Fulham,Galatasaray,Gaziantep,Goztepe,Hamburg,Hatayspor,Kasimpasa,Kozanspor,Kulupsuz,Lazio,Leipzig,Lille,Lyon,Malatyaspor,Napoli,Olimpiakos,Olimpiyakos,PSV,Rennes,Roma,Samsunspor,Sivasspor,Toulouse,Trabzonspor,UdineseCalcio,Y.Malatyaspor,YeniMalatyaSpor,kulupsuz}
@ATTRIBUTE degeri {BONSERVISYOK,COKYUKSEK,DUSUK,ORTA,YUKSEK}
@ATTRIBUTE haberkaynağı {FanSayfasi,Gazeteci,SporKanali,SporSitesi,Taraftar}
@ATTRIBUTE takipcisayısı {AZ,COKAZ,COKYUKSEK,ORTA,YUKSEK}
@ATTRIBUTE class {BY,BZY,D}
@DATA
ORTA,ORTA,AZ,AhmetKonanc,ORTA,Bastos,Fenerbahce,ORTA,Gazeteci,ORTA,BY
YUKSEK,ORTA,ORTA,AhmetKonanc,ORTA,EdinVisca,Fenerbahce,YUKSEK,Gazeteci,ORTA,BY
YUKSEK,ORTA,AZ,AhmetKonanc,ORTA,LoicRemy,Fenerbahce,ORTA,Gazeteci,ORTA,BY
ORTA,ORTA,ORTA,AhmetKonanc,ORTA,MalangSarr,Fenerbahce,COKYUKSEK,Gazeteci,ORTA,BY
ORTA,ORTA,ORTA,AhmetKonanc,ORTA,MalangSarr,Fenerbahce,COKYUKSEK,Gazeteci,ORTA,BY
ORTA,ORTA,ORTA,AhmetKonanc,ORTA,MalangSarr,Fenerbahce,COKYUKSEK,Gazeteci,ORTA,BY
COKYUKSEK,YUKSEK,COKAZ,AhmetKonanc,ORTA,MarioBalotelli,Fenerbahce,ORTA,Gazeteci,ORTA,BY
COKYUKSEK,ORTA,COKAZ,AhmetKonanc,ORTA,MarioBalotelli,Fenerbahce,ORTA,Gazeteci,ORTA,BY
ORTA,ORTA,AZ,AhmetKonanc,ORTA,MalangSarr,Fenerbahce,COKYUKSEK,Gazeteci,ORTA,BY
ORTA,YUKSEK,ORTA,AhmetKonanc,ORTA,EdinVisca,Fenerbahce,YUKSEK,Gazeteci,ORTA,BY
YUKSEK,YUKSEK,AZ,AhmetKonanc,ORTA,HasanAliKaldirim,Galatasaray,ORTA,Gazeteci,ORTA,BY
YUKSEK,YUKSEK,COKAZ,TRTSpor,SON,JesseSekidika,Hatayspor,DUSUK,SporKanali,COKYUKSEK,BY
YUKSEK,YUKSEK,COKAZ,TRTSpor,SON,JimmyDurmaz,Hatayspor,DUSUK,SporKanali,COKYUKSEK,BY
YUKSEK,YUKSEK,COKAZ,TRTSpor,SON,KevinStrootman,Galatasaray,ORTA,SporKanali,COKYUKSEK,BY
COKYUKSEK,COKYUKSEK,COKAZ,Taraftar,SON,NazimSangare,Besiktas,ORTA,Taraftar,AZ,BY
COKYUKSEK,YUKSEK,ORTA,Taraftar,SON,PapissCisse,Sivasspor,ORTA,Taraftar,COKAZ,BY
ORTA,ORTA,AZ,ObjektifSpor,SON,EdinsonCavani,Fenerbahce,YUKSEK,SporSitesi,ORTA,BY
ORTA,ORTA,COKAZ,CimbomFacts,SON,EdinsonCavani,Galatasaray,YUKSEK,FanSayfasi,ORTA,BY
YUKSEK,YUKSEK,ORTA,Taraftar,SON,EranZahavi,Fenerbahce,ORTA,Taraftar,AZ,BY
COKAZ,COKAZ,COKAZ,FENERBAHCE,ORTA,AnastasiosBakasetas,Fenerbahce,ORTA,FanSayfasi,AZ,BY
ORTA,ORTA,ORTA,Taraftar,ORTA,MalangSarr,Fenerbahce,COKYUKSEK,Taraftar,AZ,BY
